
 RUN  v4.1.6 C:/Users/john/projects/worktrees/stonecypher_jssm_feat_26-07-02_fsl-fence-render-gif
      Coverage enabled with v8

 ✓ |spec| src/ts/tests/fsl_gif_quantize.spec.ts (5 tests) 69ms

 Test Files  1 passed (1)
      Tests  5 passed (5)
   Start at  09:17:07
   Duration  5.96s (transform 138ms, setup 126ms, import 130ms, tests 69ms, environment 1ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
[31;1mAll files         [0m | [31;1m   2.29[0m | [31;1m    0.91[0m | [31;1m   1.55[0m | [31;1m   1.99[0m | [31;1m                 [0m 
[31;1m ts               [0m | [31;1m   4.71[0m | [31;1m    1.71[0m | [31;1m   3.31[0m | [31;1m   3.99[0m | [31;1m                 [0m 
[31;1m  ...down_fence.ts[0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m48-163           [0m 
[31;1m  jssm.ts         [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m74-7025          [0m 
[31;1m  jssm_arrow.ts   [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m28-174           [0m 
[31;1m  jssm_compiler.ts[0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m73-1559          [0m 
[31;1m  ..._constants.ts[0m | [31;1m      0[0m | [32;1m     100[0m | [32;1m    100[0m | [31;1m      0[0m | [31;1m14-248           [0m 
[33;1m  jssm_error.ts   [0m | [33;1m  78.57[0m | [31;1m   41.66[0m | [32;1m    100[0m | [32;1m  91.66[0m | [31;1m53               [0m 
[31;1m  jssm_intern.ts  [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m37-150           [0m 
[31;1m  jssm_theme.ts   [0m | [31;1m      0[0m | [32;1m     100[0m | [32;1m    100[0m | [31;1m      0[0m | [31;1m32-38            [0m 
[31;1m  jssm_types.ts   [0m | [31;1m      0[0m | [32;1m     100[0m | [32;1m    100[0m | [31;1m      0[0m | [31;1m146-159          [0m 
[31;1m  jssm_util.ts    [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m30-460           [0m 
[31;1m  version.ts      [0m | [31;1m      0[0m | [32;1m     100[0m | [32;1m    100[0m | [31;1m      0[0m | [31;1m8-15             [0m 
[31;1m ts/cli           [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m                 [0m 
